Club Name,Email
"A Cappella Council","[email]"
"Active Minds at the University of Chicago","[email]"
"African and Caribbean Students Association","[email]"
"AI @ UChicago","[email]"
"Aikido Kokikai","[email]"
"Alexander Hamilton Society","[email]"
"Algo Group","[email]"
"Alianza de Latinx Medical Advocacy","[email]"
"Allied Scholars for Animal Protection UChicago","[email]"
"Alpha Kappa Psi (Beta Epsilon)","[email]"
"Alpha Phi Omega","[email]"
"American Constitution Society","[email]"
"American Lung Cancer Screening Initiative","[email]"
"American Medical Student Association","[email]"
"American Red Cross of University of Chicago","[email]"
"Animal Legal Defense Fund - The University of Chicago Law School","[email]"
"Ankara Magic","[email]"
"Apsara","[email]"
"Arab Student Association","[email]"
"Archery","[email]"
"Argentine Tango Club","[email]"
"Armenian Students Association","[email]"
"Army Reserve Officer Training Corps","[email]"
"ArtShould","[email]"
"Asian American InterVarsity","[email]"
"Asian Pacific American Medical Students Association","[email]"
"Asian Policy Forum","[email]"
"Association for Women in Mathematics","[email]"
"Badminton","[email]"
"Baha'i Association of the University of Chicago","[email]"
"Ballroom and Latin Dance Association","[email]"
"Bite Culinary Magazine","[email]"
"Black Action in Public Policy Studies","[email]"
"Black Law Students Association","[email]"
"Black Men in White Coats at The University of Chicago","[email]"
"Black Student Fellowship","[email]"
"BlackGen Capital","[email]"
"Blacklight Magazine","[email]"
"Blockchain Chicago","[email]"
"Blue Chips","[email]"
"Boxing Club","[email]"
"Brazilian Student Association","[email]"
"Bridge Club","[email]"
"Bridge to College","[email]"
"Bridgeport Free Clinic","[email]"
"Business Organization for Latino Development","[email]"
"Cadenza","[email]"
"Campus Catalyst","[email]"
"Cana","[email]"
"Catcher in the Rhyme","[email]"
"Catholic Students Association","[email]"
"Catholic Students Association for Graduate and Professional Students","[email]"
"Center for Leadership and Involvement","[email]"
"Central Asian Studies Society","[email]"
"Chabad","[email]"
"Charles River Economics Labs","[email]"
"Cheerleading","[email]"
"Chemistry Society (Benzene)","[email]"
"Chess Club","[email]"
"Chicago Debate Society","[email]"
"Chicago Economics Forum","[email]"
"Chicago Italian Appreciation Organization","[email]"
"Chicago Journal of Foreign Policy","[email]"
"Chicago Journal of Sociology","[email]"
"Chicago Justice Initiative","[email]"
"Chicago Linguistic Society","[email]"
"Chicago Raas Team","[email]"
"Chicago Shady Dealer","[email]"
"Chicago Street Medicine","[email]"
"Chicago Studies","[email]"
"Chicago Swing Dance Society","[email]"
"China and Beyond","[email]"
"Chinese Student Christian Fellowship","[email]"
"Chinese Students and Scholars Association","[email]"
"Chinese Undergraduate Students Association","[email]"
"Christians on Campus","[email]"
"CityStep UChicago","[email]"
"Classical Lecture Society","[email]"
"College Bowl Team","[email]"
"College Council","[email]"
"College Fed Challenge Team","[email]"
"College Republicans","[email]"
"Colombians at UChicago","[email]"
"Comer Tutors","[email]"
"Commedia dell'Arte","[email]"
"Community Health Initiative","[email]"
"Council On University Programming","[email]"
"Crew","[email]"
"Cricket Club","[email]"
"Crime & Justice Policy Association","[email]"
"Critical Understanding of Liturgies and Traditions","[email]"
"CS Student Activities Council","[email]"
"Cup of Theater","[email]"
"Dance Council","[email]"
"Dear Asian Youth","[email]"
"Defenders","[email]"
"Delta Sigma Pi Professional Business Fraternity- Alpha Psi Chapter","[email]"
"Derivatives Group","[email]"
"Derivatives of Data Science","[email]"
"Dirt Red Brass Band","[email]"
"Documentary Films","[email]"
"DoGS Lunch","[email]"
"East African Student Association","[email]"
"Eckhart Consulting","[email]"
"Edge Entrepreneurship","[email]"
"Edmund Burke Society","[email]"
"Emergency Medical Services","[email]"
"Engineering Society","[email]"
"ENoK - Empowerment/Emancipation of North Koreans","[email]"
"Environmental Justice Task Force","[email]"
"Environmental Law Society","[email]"
"Environmental Research Group","[email]"
"Equestria","[email]"
"Ethics Bowl","[email]"
"Euphony Journal","[email]"
"Everest Society","[email]"
"EX Crew","[email]"
"Federalist Society","[email]"
"Fellowship of Christian Athletes","[email]"
"Feminist Forum","[email]"
"Fencing Club","[email]"
"Festival of the Arts","[email]"
"Field Hockey","[email]"
"Figure Skating","[email]"
"Fire Escape Films","[email]"
"Firebird Magazine","[email]"
"Folklore Society","[email]"
"Food Recovery Network","[email]"
"Food Run Project","[email]"
"Formula SAE","[email]"
"French Club","[email]"
"Friends of Washington Park Youth Program","[email]"
"Furries at UChicago","[email]"
"Game Design","[email]"
"Game Music Ensemble","[email]"
"Gargoyle Consulting Club","[email]"
"Gateway to the Great Outdoors","[email]"
"GeneHackers","[email]"
"Geophysical Sciences Undergraduate Union","[email]"
"German Club","[email]"
"Go Club","[email]"
"Graduate Christian Fellowship","[email]"
"Grappling","[email]"
"Groove Theory","[email]"
"Guild of Change Ringers","[email]"
"Gymnastics Club","[email]"
"Harris Community Action","[email]"
"Health Professions Recruitment and Exposure Program","[email]"
"Hellenic Student Association","[email]"
"High Fidelity Music Collective","[email]"
"Hindu Sangam","[email]"
"Hispanic and Luso-Brazilian Student Committee","[email]"
"Hong Kong Student Association","[email]"
"HOPES 4 Foundations","[email]"
"Ice Hockey (Men's)","[email]"
"Ice Hockey (Women's)","[email]"
"If/When/How: Lawyering for Reproductive Justice","[email]"
"Impact Scholars Institute","[email]"
"Indigenous Students Association","[email]"
"Indonesian Student Association at The University of Chicago","[email]"
"Institute of Politics","[email]"
"International Leadership Council","[email]"
"International Student Organization","[email]"
"Jade Chinese Music Ensemble","[email]"
"Japanese Student Association","[email]"
"Jewish Law Student Association","[email]"
"JGrads Chabad at UChicago","[email]"
"Joint Research Safety Initiative","[email]"
"Journeying Out to Underserved Regions of the Nation to Engage in Effective Service","[email]"
"Judo Club","[email]"
"Jugglers Enriching Lives Like Yours","[email]"
"Kababayan","[email]"
"Kappa Theta Pi","[email]"
"Kendo Club","[email]"
"Kheyal, Bengali Student Association","[email]"
"Kitchen Sink","[email]"
"Kojo Daiko","[email]"
"Koong","[email]"
"Korean Students Organization","[email]"
"Kreyòl Club","[email]"
"Lacrosse (Men's)","[email]"
"Latin American Matters","[email]"
"Latino Medical Student Association","[email]"
"Latinx Law Students Association","[email]"
"Law and Economics Society","[email]"
"Law of the Land","[email]"
"Law Women's Caucus","[email]"
"Le Vorris & Vox Circus","[email]"
"Lean on Me","[email]"
"Life of the Mic","[email]"
"Lutheran Campus Ministry","[email]"
"Major Activities Board","[email]"
"Make Chicago Smile","[email]"
"Malaysian Students Association","[email]"
"Maria Shelters Resource Connection Program","[email]"
"Maroon Capital","[email]"
"Maroon TV","[email]"
"Maroons for Israel","[email]"
"Masaryk Club","[email]"
"Math Club","[email]"
"MECHA","[email]"
"Med-ucate","[email]"
"Meditation and Buddhist Groups of UChicago","[email]"
"MEDLIFE","[email]"
"Medusa","[email]"
"Memoryhouse","[email]"
"Men's Rugby","[email]"
"Men’s/Coed Squash Club","[email]"
"Middle Eastern Studies Student Association","[email]"
"Midwave Radio","[email]"
"Midway Ventures","[email]"
"Mindscapes","[email]"
"Minorities in Public Policy Studies","[email]"
"Mock Trial Team","[email]"
"MODA","[email]"
"Model United Nations of the University of Chicago","[email]"
"Model United Nations Team, U of C","[email]"
"Moneythink","[email]"
"Moot Court Team","[email]"
"Multi Ethnic Student Society","[email]"
"Music Forum","[email]"
"Muslim Students Association","[email]"
"National Council of Negro Women - UChicago Collegiate Section","[email]"
"National Society of Black Engineers","[email]"
"NEURO Club","[email]"
"New Americans UChicago","[email]"
"neXus Dance Collective","[email]"
"Occam's Razor","[email]"
"Oeconomica","[email]"
"Open Ultimate","[email]"
"Organization of Black Students","[email]"
"Organization of Latin American Students","[email]"
"Organization of LGBTQ+ Students","[email]"
"Orthodox Christian Fellowship","[email]"
"Out for Business","[email]"
"Outdoor Adventure Club","[email]"
"OutLaw","[email]"
"OUTPatient","[email]"
"Outside the Lines","[email]"
"Paleontology Club","[email]"
"PanAsian Solidarity Coalition","[email]"
"Paragon Global Investments","[email]"
"Pareto Solutions","[email]"
"Paul Douglas Institute","[email]"
"Pediatric Health and Wellness Initiative","[email]"
"Pep Band","[email]"
"Persian Cultural Society","[email]"
"Phi Alpha Delta","[email]"
"Philosophy Review","[email]"
"Phoenix Development Fund","[email]"
"Phoenix Farms","[email]"
"Phoenix Funds","[email]"
"Phoenix Gaming and Esports","[email]"
"Phoenix Survivors Alliance","[email]"
"Phoenix Sustainability Initiative","[email]"
"Phoenix Tutoring","[email]"
"Phoenix Undergraduate Biological Sciences Organization","[email]"
"Pickleball","[email]"
"Platypus","[email]"
"Polish American Student Association","[email]"
"Pre-Medical Students Association","[email]"
"Prism Consulting","[email]"
"Project Reproductive Freedom","[email]"
"Project V Solutions Consulting","[email]"
"Promontory Investment Research","[email]"
"Psychology Student's Organization (Graduate)","[email]"
"Public Policy Podcasts","[email]"
"Queer Student-Athletes and Allies","[email]"
"Real Estate Investment Group","[email]"
"Remedy","[email]"
"Rhythm & Jews","[email]"
"Rhythmic Bodies in Motion","[email]"
"RSO Peer Advisors","[email]"
"Rugby (Women's)","[email]"
"Run For Cover","[email]"
"Rural Student Alliance","[email]"
"Russian-speaking Student Association","[email]"
"Ryerson Astronomical Society","[email]"
"Sailing Club","[email]"
"Scavenger Hunt","[email]"
"Scholars of Finance","[email]"
"Science Olympiad","[email]"
"Seers of the Divine Revelation","[email]"
"Sensasia","[email]"
"SEVA Free Clinic","[email]"
"Sexual Assault Awareness and Prevention","[email]"
"Shotokan Karate","[email]"
"Sikh Student Association","[email]"
"Singapore Society","[email]"
"Sliced Bread","[email]"
"Smart Woman Securities","[email]"
"Society for International Relations","[email]"
"Society for Molecular Engineering","[email]"
"Society for Social Research","[email]"
"Society for the Advancement of Chicanos and Native Americans in STEM","[email]"
"Society of Asian Scientists and Engineers","[email]"
"Society of Hispanic Professional Engineers","[email]"
"Society of Physics Students","[email]"
"Society of Women Engineers","[email]"
"Society of Women in Physics","[email]"
"Society of Women+ in Math","[email]"
"South Asian Medical Student Association","[email]"
"South Asian Students’ Association","[email]"
"South Side Free Music Program","[email]"
"South Side Science Scholars","[email]"
"Southside Scribblers","[email]"
"SPIE Student Chapter","[email]"
"Splash! Chicago","[email]"
"Sports Analytics Group at the University of Chicago","[email]"
"Student Global Health Alliance","[email]"
"Student National Medical Association - Graduate","[email]"
"Student National Medical Association-Minority Association of Pre-Med Students","[email]"
"Students for Justice in Palestine","[email]"
"Supplies For Dreams, University of Chicago Chapter","[email]"
"Sustainable Investing Group","[email]"
"Table Tennis Club","[email]"
"TableTop Tuesdays","[email]"
"Tae Kwon Do Club","[email]"
"Taiwanese American Student Association","[email]"
"Taiwanese Student Association","[email]"
"TAMID Group","[email]"
"Tap That!","[email]"
"Teach at City","[email]"
"Tech Savvy Friends","[email]"
"Tennis Club","[email]"
"Thai Student Association","[email]"
"The Black Graduate Coalition","[email]"
"The Chicago Skeptics Society","[email]"
"The Classics Society","[email]"
"The Emergency Fund-Student Government","[email]"
"The Glass Eyeball","[email]"
"The Histones","[email]"
"The Kidney Club at UChicago","[email]"
"The Mark","[email]"
"The Ransom Notes","[email]"
"The South Side Free Clinic","[email]"
"The Student Research Society","[email]"
"The Triple Helix","[email]"
"The Underground Collective","[email]"
"The University of Chicago Chapter of Partners in Health Engage","[email]"
"The University of Chicago Glee Club","[email]"
"The University of Chicago Golf Club","[email]"
"The University of Chicago Mexican Association","[email]"
"The University of Chicago Tea Club","[email]"
"The Visuals Series","[email]"
"Tiger Talks","[email]"
"Tight Knit","[email]"
"TriSCI","[email]"
"Turkish Students Association","[email]"
"Turning Point USA at UChicago","[email]"
"UC Dancers","[email]"
"UC Psych","[email]"
"UChicago Aag","[email]"
"UChicago ACM","[email]"
"UChicago Air Force ROTC","[email]"
"UChicago Alt Protein Project","[email]"
"UChicago Behavioral Economics Association","[email]"
"UChicago Bhangra","[email]"
"UChicago Biotechnology Association","[email]"
"UChicago Ceramics","[email]"
"UChicago Chinese Opera Society","[email]"
"UChicago Computational Biology Outreach","[email]"
"UChicago Constructed Languages Society","[email]"
"UChicago Country Swing","[email]"
"UChicago Credit Group","[email]"
"UChicago Data Science Society","[email]"
"UChicago Effective Altruism","[email]"
"UChicago Energy & Climate Club","[email]"
"UChicago Geographic Studies Club","[email]"
"UChicago Harm Reduction Project","[email]"
"UChicago Hillel","[email]"
"UChicago International Development Society","[email]"
"UChicago Kehillah","[email]"
"UChicago Mahjong","[email]"
"UChicago Majalla","[email]"
"UChicago Maker Society","[email]"
"UChicago MannMukti","[email]"
"UChicago Maya Dance Company","[email]"
"UChicago Plus","[email]"
"UChicago Praisebreak","[email]"
"UChicago Pre-Dental Society","[email]"
"UChicago Private Equity Club","[email]"
"UChicago Quantum Society","[email]"
"UChicago Quest+","[email]"
"UChicago Rationality Group","[email]"
"UChicago Robotics","[email]"
"UChicago Smash","[email]"
"UChicago Space Program","[email]"
"UChicago Student Chapter of the Biophysical Society","[email]"
"UChicago Synapse","[email]"
"UChicago Transit Enthusiasts & Explorers","[email]"
"UChicago Triathlon Club","[email]"
"UChicago UNICEF","[email]"
"UChicago Vietnamese Student Association","[email]"
"UChicagOrigami","[email]"
"UChicomics","[email]"
"Ultimate Frisbee (Women and Non-Binary)","[email]"
"Undergraduate Investment Banking Group","[email]"
"Undergraduate Philosophy Club","[email]"
"Undergraduate Student Government","[email]"
"United Against Inequities in Disease","[email]"
"University Ballet of Chicago","[email]"
"University Community Service Center","[email]"
"University Ministry of Christ Church Chicago","[email]"
"University of Chicago Association of Peruvian Students","[email]"
"University of Chicago City Planning","[email]"
"University of Chicago College Democrats","[email]"
"University of Chicago Japanese Animation Society","[email]"
"University of Chicago Ki-Aikido Club","[email]"
"University of Chicago Political Union","[email]"
"University of Chicago Southeast Asia Society","[email]"
"University of Chicago Undergraduate Law Magazine","[email]"
"University Theater","[email]"
"Urban Policy Student Association","[email]"
"URoad Runners","[email]"
"UROCK Climbing Club","[email]"
"Veteran Scholar Association","[email]"
"Voices in Your Head","[email]"
"Volleyball","[email]"
"Vélo Club","[email]"
"Water Polo","[email]"
"WHPK","[email]"
"Windmill Chinese Drama Club","[email]"
"Women and Youth Supporting Each Other","[email]"
"Women in Business","[email]"
"Women in Economics","[email]"
"Women in Neuro","[email]"
"Women in Science","[email]"
"Women Who Lift","[email]"
"Women's Squash","[email]"
"Women+ in Chemistry","[email]"
"Women+ in Law","[email]"
"Writers' Workshop","[email]"
"Yoga Club","[email]"